WW_sm :    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#ffa90e"),    FriendsSimple="{P}/0_corr_bsm/",Label="SMEFT\#rightarrowW^{\#pm}W^{\#mp} SM" #,LineStyle=ROOT.kDashed
WW_sm_lin_quad_mixed_cHe_cHl1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[150]-LHEReweightingWeight[20]-LHEReweightingWeight[14];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHe_cHl1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[150]-LHEReweightingWeight[20]-LHEReweightingWeight[14];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHe_cHl3+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[151]-LHEReweightingWeight[22]-LHEReweightingWeight[14];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHe_cHl3+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[151]-LHEReweightingWeight[22]-LHEReweightingWeight[14];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHe_cHu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[152]-LHEReweightingWeight[24]-LHEReweightingWeight[14];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHe_cHu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[152]-LHEReweightingWeight[24]-LHEReweightingWeight[14];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHe_ced+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[154]-LHEReweightingWeight[28]-LHEReweightingWeight[14];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHe_ced+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[154]-LHEReweightingWeight[28]-LHEReweightingWeight[14];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHe_ceu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[155]-LHEReweightingWeight[30]-LHEReweightingWeight[14];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHe_ceu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[155]-LHEReweightingWeight[30]-LHEReweightingWeight[14];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHe_cje+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[156]-LHEReweightingWeight[32]-LHEReweightingWeight[14];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHe_cje+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[156]-LHEReweightingWeight[32]-LHEReweightingWeight[14];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHe_cld+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[157]-LHEReweightingWeight[34]-LHEReweightingWeight[14];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHe_cld+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[157]-LHEReweightingWeight[34]-LHEReweightingWeight[14];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHe_clj1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[158]-LHEReweightingWeight[36]-LHEReweightingWeight[14];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHe_clj1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[158]-LHEReweightingWeight[36]-LHEReweightingWeight[14];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHe_clj3+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[159]-LHEReweightingWeight[38]-LHEReweightingWeight[14];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHe_clj3+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[159]-LHEReweightingWeight[38]-LHEReweightingWeight[14];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHe_cll1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[160]-LHEReweightingWeight[40]-LHEReweightingWeight[14];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHe_cll1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[160]-LHEReweightingWeight[40]-LHEReweightingWeight[14];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHe_clu+  	:  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[161]-LHEReweightingWeight[42]-LHEReweightingWeight[14]; 	FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHe_clu+  	:  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[161]-LHEReweightingWeight[42]-LHEReweightingWeight[14]; 	FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"


WW_sm_lin_quad_mixed_cHj1_cHj3+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[162]-LHEReweightingWeight[18]-LHEReweightingWeight[16];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHj1_cHj3+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[162]-LHEReweightingWeight[18]-LHEReweightingWeight[16];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHj1_cHl1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[163]-LHEReweightingWeight[20]-LHEReweightingWeight[16];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHj1_cHl1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[163]-LHEReweightingWeight[20]-LHEReweightingWeight[16];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHj1_cHl3+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[164]-LHEReweightingWeight[22]-LHEReweightingWeight[16];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHj1_cHl3+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[164]-LHEReweightingWeight[22]-LHEReweightingWeight[16];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHj1_cHu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[165]-LHEReweightingWeight[24]-LHEReweightingWeight[16];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHj1_cHu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[165]-LHEReweightingWeight[24]-LHEReweightingWeight[16];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHj1_ced+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[167]-LHEReweightingWeight[28]-LHEReweightingWeight[16];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHj1_ced+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[167]-LHEReweightingWeight[28]-LHEReweightingWeight[16];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHj1_ceu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[168]-LHEReweightingWeight[30]-LHEReweightingWeight[16];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHj1_ceu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[168]-LHEReweightingWeight[30]-LHEReweightingWeight[16];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHj1_cje+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[169]-LHEReweightingWeight[32]-LHEReweightingWeight[16];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHj1_cje+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[169]-LHEReweightingWeight[32]-LHEReweightingWeight[16];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHj1_cld+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[170]-LHEReweightingWeight[34]-LHEReweightingWeight[16];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHj1_cld+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[170]-LHEReweightingWeight[34]-LHEReweightingWeight[16];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHj1_clj1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[171]-LHEReweightingWeight[36]-LHEReweightingWeight[16];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHj1_clj1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[171]-LHEReweightingWeight[36]-LHEReweightingWeight[16];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHj1_clj3+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[172]-LHEReweightingWeight[38]-LHEReweightingWeight[16];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHj1_clj3+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[172]-LHEReweightingWeight[38]-LHEReweightingWeight[16];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHj1_cll1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[173]-LHEReweightingWeight[40]-LHEReweightingWeight[16];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHj1_cll1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[173]-LHEReweightingWeight[40]-LHEReweightingWeight[16];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHj1_clu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[174]-LHEReweightingWeight[42]-LHEReweightingWeight[16];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHj1_clu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[174]-LHEReweightingWeight[42]-LHEReweightingWeight[16];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"

WW_sm_lin_quad_mixed_cHj3_cHl1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[175]-LHEReweightingWeight[20]-LHEReweightingWeight[18];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHj3_cHl1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[175]-LHEReweightingWeight[20]-LHEReweightingWeight[18];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHj3_cHl3+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[176]-LHEReweightingWeight[22]-LHEReweightingWeight[18];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHj3_cHl3+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[176]-LHEReweightingWeight[22]-LHEReweightingWeight[18];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHj3_cHu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[177]-LHEReweightingWeight[24]-LHEReweightingWeight[18];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHj3_cHu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[177]-LHEReweightingWeight[24]-LHEReweightingWeight[18];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHj3_ced+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[179]-LHEReweightingWeight[28]-LHEReweightingWeight[18];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHj3_ced+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[179]-LHEReweightingWeight[28]-LHEReweightingWeight[18];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHj3_ceu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[180]-LHEReweightingWeight[30]-LHEReweightingWeight[18];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHj3_ceu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[180]-LHEReweightingweight[30]-LHEReweightingWeight[18];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHj3_cje+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[181]-LHEReweightingWeight[32]-LHEReweightingWeight[18];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHj3_cje+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[181]-LHEReweightingWeight[32]-LHEReweightingWeight[18];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHj3_cld+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[182]-LHEReweightingWeight[34]-LHEReweightingWeight[18];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHj3_cld+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[182]-LHEReweightingWeight[34]-LHEReweightingWeight[18];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHj3_clj1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[183]-LHEReweightingWeight[36]-LHEReweightingWeight[18];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHj3_clj1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[183]-LHEReweightingWeight[36]-LHEReweightingWeight[18];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHj3_clj3+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[184]-LHEReweightingWeight[38]-LHEReweightingWeight[18];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHj3_clj3+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[184]-LHEReweightingWeight[38]-LHEReweightingWeight[18];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHj3_cll1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[185]-LHEReweightingWeight[40]-LHEReweightingWeight[18];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHj3_cll1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[185]-LHEReweightingWeight[40]-LHEReweightingWeight[18];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHj3_clu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[186]-LHEReweightingWeight[42]-LHEReweightingWeight[18];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHj3_clu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[186]-LHEReweightingWeight[42]-LHEReweightingWeight[18];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"



WW_sm_lin_quad_mixed_cHl1_cHl3+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[187]-LHEReweightingWeight[22]-LHEReweightingWeight[20];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHl1_cHl3+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[187]-LHEReweightingWeight[22]-LHEReweightingWeight[20];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHl1_cHu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[188]-LHEReweightingWeight[24]-LHEReweightingWeight[20];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHl1_cHu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[188]-LHEReweightingWeight[24]-LHEReweightingWeight[20];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHl1_ced+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[190]-LHEReweightingWeight[28]-LHEReweightingWeight[20];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHl1_ced+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[190]-LHEReweightingWeight[28]-LHEReweightingWeight[20];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHl1_ceu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[191]-LHEReweightingWeight[30]-LHEReweightingWeight[20];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHl1_ceu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[191]-LHEReweightingweight[30]-LHEReweightingWeight[20];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHl1_cje+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[192]-LHEReweightingWeight[32]-LHEReweightingWeight[20];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHl1_cje+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[192]-LHEReweightingWeight[32]-LHEReweightingWeight[20];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHl1_cld+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[193]-LHEReweightingWeight[34]-LHEReweightingWeight[20];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHl1_cld+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[193]-LHEReweightingWeight[34]-LHEReweightingWeight[20];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHl1_clj1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[194]-LHEReweightingWeight[36]-LHEReweightingWeight[20];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHl1_clj1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[194]-LHEReweightingWeight[36]-LHEReweightingWeight[20];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHl1_clj3+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[195]-LHEReweightingWeight[38]-LHEReweightingWeight[20];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHl1_clj3+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[195]-LHEReweightingWeight[38]-LHEReweightingWeight[20];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHl1_cll1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[196]-LHEReweightingWeight[40]-LHEReweightingWeight[20];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHl1_cll1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[196]-LHEReweightingWeight[40]-LHEReweightingWeight[20];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHl1_clu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[197]-LHEReweightingWeight[42]-LHEReweightingWeight[20];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
