# vim: syntax=sh

#########################vvsemilep vars 



dphifjmet : abs(deltaPhi(FatJet1_phi,MET_phi)): 20,0,3.15; XTitle="#Delta#phi_{ak8\,MET}",Logy, MoreY=1.5, IncludeOverflows=False
pdgId_dressedlep_ll_noee  : GenDressedLepton_pdgId: 5,10,15; XTitle="dressed lep pdgId" , MoreY=1.5, IncludeOverflows=False

pt1_dressedlep_ll_noee    : GenDressedLepton_pt[0]     : 20,0,100; XTitle="p_{T} dressed lead.  (GeV)" , MoreY=1.5, IncludeOverflows=False
pt2_dressedlep_ll_noee    : GenDressedLepton_pt[1]     : 20,0,100; XTitle="p_{T} dressed trail.  (GeV)", MoreY=1.5, IncludeOverflows=False
eta1_dressedlep_ll_noee   : GenDressedLepton_eta[0]     : 20,-2.5,2.5; XTitle="#eta dressed lead. lep", MoreY=1.5, IncludeOverflows=False
eta2_dressedlep_ll_noee   : GenDressedLepton_eta[1]     : 20,-2.5,2.5; XTitle="#eta dressed trail. lep" , MoreY=1.5, IncludeOverflows=False
ndressedLep_ll_noee       : nGenDressedLepton              : [0,1,2,3,4,5]; XTile="# dressed leptons" , MoreY=1.5, IncludeOverflows=False
pdgIdprod_dressedlep_ll_noee      : GenDressedLepton_pdgId[0]*GenDressedLepton_pdgId[1]: 360,-180,180; XTitle="dressed: pdgId1 X pdgId2" , MoreY=1.5, IncludeOverflows=False

#mll_dressedlep_ll_noee	     : mass_2(GenDressedLepton_pt[0],GenDressedLepton_eta[0],GenDressedLepton_phi[0],GenDressedLepton_mass[0],GenDressedLepton_pt[1],GenDressedLepton_eta[1],GenDressedLepton_phi[1],GenDressedLepton_mass[1]): [-0.05,0,0.01,0.02,0.05,0.075,0.1,0.15,0.3,0.5,1,2,3,4,5,10,20,40,60,70,78,80,82,84,86,88,90,92,94,100,150]; XTitle="m_{ll_noee} (GeV)", MoreY=1.5, IncludeOverflows=False

mll_lower_dressedlep_ll_noee	     : mass_2(GenDressedLepton_pt[0],GenDressedLepton_eta[0],GenDressedLepton_phi[0],GenDressedLepton_mass[0],GenDressedLepton_pt[1],GenDressedLepton_eta[1],GenDressedLepton_phi[1],GenDressedLepton_mass[1]): 50,0,5; XTitle="m_{ll_noee} (GeV)", MoreY=1.5, IncludeOverflows=False

mll_low_dressedlep_ll_noee	     : mass_2(GenDressedLepton_pt[0],GenDressedLepton_eta[0],GenDressedLepton_phi[0],GenDressedLepton_mass[0],GenDressedLepton_pt[1],GenDressedLepton_eta[1],GenDressedLepton_phi[1],GenDressedLepton_mass[1]): 15,5,20 ; XTitle="m_{ll_noee} (GeV)", MoreY=1.5, IncludeOverflows=False


mll_dressedlep_ll_noee	     : mass_2(GenDressedLepton_pt[0],GenDressedLepton_eta[0],GenDressedLepton_phi[0],GenDressedLepton_mass[0],GenDressedLepton_pt[1],GenDressedLepton_eta[1],GenDressedLepton_phi[1],GenDressedLepton_mass[1]):100,0,100; XTitle="m_{ll_noee} (GeV)", MoreY=1.5, IncludeOverflows=False

mll_high_dressedlep_ll_noee	     : mass_2(GenDressedLepton_pt[0],GenDressedLepton_eta[0],GenDressedLepton_phi[0],GenDressedLepton_mass[0],GenDressedLepton_pt[1],GenDressedLepton_eta[1],GenDressedLepton_phi[1],GenDressedLepton_mass[1]):20,60,120; XTitle="m_{ll_noee} (GeV)", MoreY=1.5, IncludeOverflows=False



dilep_flav_dressedlep_ll        : if3(nGenDressedLepton>1,if3(abs(GenDressedLepton_pdgId[0])!=abs(GenDressedLepton_pdgId[1]),1,abs(GenDressedLepton_pdgId[0])-11),-99)  : [-0.5,0.5,1.5,2.5]; XTitle="dilepton flavour", XNDiv=505, MoreY=1.5, xBinLabels="ee\,e#mu\,#mu#mu"


GenMET_pt_ns_ll	: GenMET_pt	 : 20,0,500; XTitle="ptmiss (GeV)" , MoreY=1.5, IncludeOverflows=False	

#################

pt_dressedlep_elmu    : GenDressedLepton_pt     : 20,0,100; XTitle="p_{T} dressed lep (GeV)" , MoreY=1.5, IncludeOverflows=False
eta_dressedlep_elmu   : GenDressedLepton_eta     : 20,-2.,2.5; XTitle="#eta dressed lep", MoreY=1.5, IncludeOverflows=False
pdgId_dressedlep_elmu : GenDressedLepton_pdgId: 5,10,15; XTitle="dressed lep pdgId" , MoreY=1.5, IncludeOverflows=False

pt1_dressedlep_elmu    : GenDressedLepton_pt[0]     : 20,0,100; XTitle="p_{T} dressed lead.  (GeV)" , MoreY=1.5, IncludeOverflows=False
pt2_dressedlep_elmu    : GenDressedLepton_pt[1]     : 20,0,100; XTitle="p_{T} dressed trail.  (GeV)", MoreY=1.5, IncludeOverflows=False
eta1_dressedlep_elmu   : GenDressedLepton_eta[0]     : 20,-2.5,2.5; XTitle="#eta dressed lead. lep", MoreY=1.5, IncludeOverflows=False
eta2_dressedlep_elmu   : GenDressedLepton_eta[1]     : 20,-2.5,2.5; XTitle="#eta dressed trail. lep" , MoreY=1.5, IncludeOverflows=False
ndressedLep_elmu        : nGenDressedLepton              : [0,1,2,3,4,5]; XTile="# dressed leptons" , MoreY=1.5, IncludeOverflows=False
pdgIdprod_dressedlep_elmu      : GenDressedLepton_pdgId[0]*GenDressedLepton_pdgId[1]: 360,-180,180; XTitle="dressed: pdgId1 X pdgId2" , MoreY=1.5, IncludeOverflows=False


mll_lower_dressedlep_elmu	     : mass_2(GenDressedLepton_pt[0],GenDressedLepton_eta[0],GenDressedLepton_phi[0],GenDressedLepton_mass[0],GenDressedLepton_pt[1],GenDressedLepton_eta[1],GenDressedLepton_phi[1],GenDressedLepton_mass[1]): 50,0,5; XTitle="m_{elmu} (GeV)", MoreY=1.5, IncludeOverflows=False

mll_low_dressedlep_elmu	     : mass_2(GenDressedLepton_pt[0],GenDressedLepton_eta[0],GenDressedLepton_phi[0],GenDressedLepton_mass[0],GenDressedLepton_pt[1],GenDressedLepton_eta[1],GenDressedLepton_phi[1],GenDressedLepton_mass[1]): 15,5,20 ; XTitle="m_{elmu} (GeV)", MoreY=1.5, IncludeOverflows=False


mll_dressedlep_elmu	     : mass_2(GenDressedLepton_pt[0],GenDressedLepton_eta[0],GenDressedLepton_phi[0],GenDressedLepton_mass[0],GenDressedLepton_pt[1],GenDressedLepton_eta[1],GenDressedLepton_phi[1],GenDressedLepton_mass[1]):100,0,100; XTitle="m_{ll} (GeV)", MoreY=1.5, IncludeOverflows=False

mll_high_dressedlep_elmu	     : mass_2(GenDressedLepton_pt[0],GenDressedLepton_eta[0],GenDressedLepton_phi[0],GenDressedLepton_mass[0],GenDressedLepton_pt[1],GenDressedLepton_eta[1],GenDressedLepton_phi[1],GenDressedLepton_mass[1]):20,60,120; XTitle="m_{ll} (GeV)", MoreY=1.5, IncludeOverflows=False

etaprod_dressedlep_ll_noee  : (GenDressedLepton_eta[1]*GenDressedLepton_eta[0]) :20,-6.25,6.25 ;  XTitle="#eta_{1}*#eta_{2} (l^{#pm}l^{#pm})", MoreY=1.5, IncludeOverflows=False
etasum_dressedlep_ll_noee   : abs(GenDressedLepton_eta[1]+GenDressedLepton_eta[0]) : 20,0,5 ;  XTitle="abs(#eta^{l1}+#eta^{l2})", IncludeOverflows=False

etaprod_phs_dressedlep_ll_noee : if3(nGenDressedLepton>1,GenDressedLepton_eta[1]*GenDressedLepton_eta[0]>0,-99) : [-0.5,0.5,1.5] ;  XTitle="#eta^{l1}#eta^{l2} > 0", MoreY=1.5, IncludeOverflows=False, xBinLabels="False\,True"
etaprod_nhs_dressedlep_ll_noee	: if3(nGenDressedLepton>1,GenDressedLepton_eta[1]*GenDressedLepton_eta[0]<0,-99) : [-0.5,0.5,1.5] ;  XTitle="#eta^{l1}#eta^{l2} < 0", MoreY=1.5, IncludeOverflows=False, xBinLabels="False\,True"

######################
dilep_flav_dressedlep_mumu        : if3(nGenDressedLepton>1,if3(abs(GenDressedLepton_pdgId[0])!=abs(GenDressedLepton_pdgId[1]),1,abs(GenDressedLepton_pdgId[0])-11),-99)  : [-0.5,0.5,1.5,2.5]; XTitle="dilepton flavour", XNDiv=505, MoreY=1.5, xBinLabels="ee\,e#mu\,#mu#mu"
dilep_flav_dressedlep_elmu        : if3(nGenDressedLepton>1,if3(abs(GenDressedLepton_pdgId[0])!=abs(GenDressedLepton_pdgId[1]),1,abs(GenDressedLepton_pdgId[0])-11),-99)  : [-0.5,0.5,1.5,2.5]; XTitle="dilepton flavour", XNDiv=505, MoreY=1.5, xBinLabels="ee\,e#mu\,#mu#mu"
dilep_flav_dressedlep_ll        : if3(nGenDressedLepton>1,if3(abs(GenDressedLepton_pdgId[0])!=abs(GenDressedLepton_pdgId[1]),1,abs(GenDressedLepton_pdgId[0])-11),-99)  : [-0.5,0.5,1.5,2.5]; XTitle="dilepton flavour", XNDiv=505, MoreY=1.5, xBinLabels="ee\,e#mu\,#mu#mu"
dilep_flav_dressedlep_ll_noee        : if3(nGenDressedLepton>1,if3(abs(GenDressedLepton_pdgId[0])!=abs(GenDressedLepton_pdgId[1]),1,abs(GenDressedLepton_pdgId[0])-11),-99)  : [-0.5,0.5,1.5,2.5]; XTitle="dilepton flavour", XNDiv=505, MoreY=1.5, xBinLabels="ee\,e#mu\,#mu#mu"

pt_dressedlep_mumu    : GenDressedLepton_pt     : 20,0,100; XTitle="p_{T} dressed lep (GeV)" , MoreY=1.5, IncludeOverflows=False
eta_dressedlep_mumu   : GenDressedLepton_eta     : 20,-2.,2.5; XTitle="#eta dressed lep", MoreY=1.5, IncludeOverflows=False
pdgId_dressedlep_mumu : GenDressedLepton_pdgId: 5,10,15; XTitle="dressed lep pdgId" , MoreY=1.5, IncludeOverflows=False

pt1_dressedlep_mumu    : GenDressedLepton_pt[0]     : 20,0,100; XTitle="p_{T} dressed lead.  (GeV)" , MoreY=1.5, IncludeOverflows=False
pt2_dressedlep_mumu    : GenDressedLepton_pt[1]     : 20,0,100; XTitle="p_{T} dressed trail.  (GeV)", MoreY=1.5, IncludeOverflows=False
eta1_dressedlep_mumu   : GenDressedLepton_eta[0]     : 20,-2.5,2.5; XTitle="#eta dressed lead. lep", MoreY=1.5, IncludeOverflows=False
eta2_dressedlep_mumu   : GenDressedLepton_eta[1]     : 20,-2.5,2.5; XTitle="#eta dressed trail. lep" , MoreY=1.5, IncludeOverflows=False
ndressedLep_mumu        : nGenDressedLepton              : [0,1,2,3,4,5]; XTile="# dressed leptons" , MoreY=1.5, IncludeOverflows=False
pdgIdprod_dressedlep_mumu      : GenDressedLepton_pdgId[0]*GenDressedLepton_pdgId[1]: 360,-180,180; XTitle="dressed: pdgId1 X pdgId2" , MoreY=1.5, IncludeOverflows=False


mll_lower_dressedlep_mumu	     : mass_2(GenDressedLepton_pt[0],GenDressedLepton_eta[0],GenDressedLepton_phi[0],GenDressedLepton_mass[0],GenDressedLepton_pt[1],GenDressedLepton_eta[1],GenDressedLepton_phi[1],GenDressedLepton_mass[1]): 50,0,5; XTitle="m_{mumu} (GeV)", MoreY=1.5, IncludeOverflows=False

mll_low_dressedlep_mumu	     : mass_2(GenDressedLepton_pt[0],GenDressedLepton_eta[0],GenDressedLepton_phi[0],GenDressedLepton_mass[0],GenDressedLepton_pt[1],GenDressedLepton_eta[1],GenDressedLepton_phi[1],GenDressedLepton_mass[1]): 15,5,20 ; XTitle="m_{mumu} (GeV)", MoreY=1.5, IncludeOverflows=False


mll_dressedlep_mumu	     : mass_2(GenDressedLepton_pt[0],GenDressedLepton_eta[0],GenDressedLepton_phi[0],GenDressedLepton_mass[0],GenDressedLepton_pt[1],GenDressedLepton_eta[1],GenDressedLepton_phi[1],GenDressedLepton_mass[1]):100,0,100; XTitle="m_{ll} (GeV)", MoreY=1.5, IncludeOverflows=False

mll_high_dressedlep_mumu	     : mass_2(GenDressedLepton_pt[0],GenDressedLepton_eta[0],GenDressedLepton_phi[0],GenDressedLepton_mass[0],GenDressedLepton_pt[1],GenDressedLepton_eta[1],GenDressedLepton_phi[1],GenDressedLepton_mass[1]):20,60,120; XTitle="m_{ll} (GeV)", MoreY=1.5, IncludeOverflows=False
###################

puppimet_elmu               : PuppiMET_pt          : 20,0,100; XTitle="puppi p_{T}^{miss} (e^{#pm}#mu^{#pm}) (GeV)", MoreY=1.5 
puppimetphi_elmu            : PuppiMET_phi         : 10,-3.2,3.2; XTitle="puppi #phi(p_{T}^{miss} (e^{#pm}#mu^{#pm}) (GeV))", MoreY=1.5 
puppimet_mumu               : PuppiMET_pt          : 20,0,100; XTitle="puppi p_{T}^{miss} (#mu^{#pm}#mu^{#pm}) (GeV)", MoreY=1.5 
puppimetphi_mumu            : PuppiMET_phi         : 10,-3.2,3.2; XTitle="puppi #phi(p_{T}^{miss} (#mu^{#pm}#mu^{#pm}) (GeV))", MoreY=1.5 



cptll_mumu : ptll(LepGood1_conePt, LepGood1_eta, LepGood1_phi, LepGood1_mass, LepGood2_conePt, LepGood2_eta, LepGood2_phi, LepGood2_mass) :  20,0,100; XTitle="p_{T}ll  (GeV)" , MoreY=1.5
cptll_elmu : ptll(LepGood1_conePt, LepGood1_eta, LepGood1_phi, LepGood1_mass, LepGood2_conePt, LepGood2_eta, LepGood2_phi, LepGood2_mass) :  20,0,100; XTitle="p_{T}ll  (GeV)" , MoreY=1.5
cptll_ll_noee : ptll(LepGood1_conePt, LepGood1_eta, LepGood1_phi, LepGood1_mass, LepGood2_conePt, LepGood2_eta, LepGood2_phi, LepGood2_mass) :  20,0,100; XTitle="p_{T}ll  (GeV)" , MoreY=1.5
cptll_ll : ptll(LepGood1_conePt, LepGood1_eta, LepGood1_phi, LepGood1_mass, LepGood2_conePt, LepGood2_eta, LepGood2_phi, LepGood2_mass) :  20,0,100; XTitle="p_{T}ll  (GeV)" , MoreY=1.5


ptll_mumu : ptll(LepGood1_pt, LepGood1_eta, LepGood1_phi, LepGood1_mass, LepGood2_pt, LepGood2_eta, LepGood2_phi, LepGood2_mass) :  20,0,100; XTitle="p_{T}ll  (GeV)" , MoreY=1.5
ptll_elmu : ptll(LepGood1_pt, LepGood1_eta, LepGood1_phi, LepGood1_mass, LepGood2_pt, LepGood2_eta, LepGood2_phi, LepGood2_mass) :  20,0,100; XTitle="p_{T}ll  (GeV)" , MoreY=1.5


#run2016_mumu	: if3($DATA{1}$MC{0}==1,run,-1) : 8914,272006,280920; XTitle = "run number in 2016", MoreY=1.5, IncludeOverflows=False
#event2016_mumu	: if3($DATA{1}$MC{0}==1,event,-1) : 2.477e+20,0,2.477e+20; XTitle = "event number in 2016", MoreY=1.5, IncludeOverflows=False

run2016_mumu	: $DATA{1}$MC{0}*run : 8914,272006,280920; XTitle = "run number in 2016", MoreY=1.5, IncludeOverflows=False
event2016_mumu	: $DATA{1}$MC{0}*event : 247700000,0,247700000; XTitle = "event number in 2016", MoreY=1.5, IncludeOverflows=False

##era: hashBasedRunPeriod2017($DATA{1}$MC{0},run,luminosityBlock,event,year) : [-0.5,0.5,1.5,2.5,3.5,4.5,5.5,6.5,7.5,8.5,9.5,10.5,11.5,12.5,11.5,14.5,15.5]; XTitle = "Data taking era", Legend='TR', MoreY=1.5,  xBinLabels="2016B\,2016C\,2016D\,2016E\,2016F\,2016G\,2016H\,2017B\,2017C\,2017D\,2017E\,2017F\,2018A\,2018B\,2018C\,2018D"

latest_mumu               : LepGood1_pt     : 20,00,100; XTitle="p_{T} lead. (#mu^{#pm}#mu^{#pm}) (GeV)", MoreY=1.5

minMVA_mumu: min(LepGood1_mvaTTH,LepGood2_mvaTTH) : 30,-1.0,1.0; XTitle="min MVA  ", IncludeOverflows=False
maxMVA_mumu: max(LepGood1_mvaTTH,LepGood2_mvaTTH) : 30,-1.0,1.0; XTitle="max MVA  ", IncludeOverflows=False

minMVA_ll_noee: min(LepGood1_mvaTTH,LepGood2_mvaTTH) : 30,-1.0,1.0; XTitle="min MVA  ", IncludeOverflows=False
maxMVA_ll_noee: max(LepGood1_mvaTTH,LepGood2_mvaTTH) : 30,-1.0,1.0; XTitle="max MVA  ", IncludeOverflows=False


minMVA_elmu: min(LepGood1_mvaTTH,LepGood2_mvaTTH) : 30,-1.0,1.0; XTitle="min MVA  ", IncludeOverflows=False
maxMVA_elmu: max(LepGood1_mvaTTH,LepGood2_mvaTTH) : 30,-1.0,1.0; XTitle="max MVA  ", IncludeOverflows=False

minMVA_elel: min(LepGood1_mvaTTH,LepGood2_mvaTTH) : 30,-1.0,1.0; XTitle="min MVA  ", IncludeOverflows=False
maxMVA_elel: max(LepGood1_mvaTTH,LepGood2_mvaTTH) : 30,-1.0,1.0; XTitle="max MVA  ", IncludeOverflows=False

fake_lepMVA1_mumu: if3((LepGood1_isMatchRightCharge==0 && LepGood1_mcPromptGamma==0),LepGood1_mvaTTH,-99) :  20,-1.0,1.0 ; XTitle="fake lepton MVA lead. ", IncludeOverflows=False 
fake_lepMVA2_mumu: if3((LepGood2_isMatchRightCharge==0 && LepGood2_mcPromptGamma==0),LepGood2_mvaTTH,-99) :  20,-1.0,1.0 ; XTitle="fake lepton MVA sublead. ", IncludeOverflows=False 

fake_lepMVA1_elmu: if3((LepGood1_isMatchRightCharge==0 && LepGood1_mcPromptGamma==0),LepGood1_mvaTTH,-99) :  20,-1.0,1.0 ; XTitle="fake lepton MVA lead. ", IncludeOverflows=False 
fake_lepMVA2_elmu: if3((LepGood2_isMatchRightCharge==0 && LepGood2_mcPromptGamma==0),LepGood2_mvaTTH,-99) :  20,-1.0,1.0 ; XTitle="fake lepton MVA sublead. ", IncludeOverflows=False 

GenPart_pdgId[GenPart_genPartIdxMother[LepGood_genPartIdx]]

LepGood1_genPartFlav_mumu : LepGood1_genPartFlav : 16,0,16 ; XTitle="LepGood1_genPartFlav" , IncludeOverflows=False
LepGood2_genPartFlav_mumu : LepGood2_genPartFlav : 16,0,16 ; XTitle="LepGood2_genPartFlav" , IncludeOverflows=False

LepGood1_genPartFlav_all_mumu : LepGood1_genPartFlav : 16,0,16 ; XTitle="LepGood1_genPartFlav" , IncludeOverflows=False
LepGood2_genPartFlav_all_mumu : LepGood2_genPartFlav : 16,0,16 ; XTitle="LepGood2_genPartFlav" , IncludeOverflows=False

LepGood1_motherid_mumu : if3(LepGood1_genPartIdx !=-1,abs(GenPart_pdgId[GenPart_genPartIdxMother[LepGood1_genPartIdx]]),-99) : 30,-0.5,29.5; XTitle="LepGood1_motherId", IncludeOverflows=False 
LepGood2_motherid_mumu : if3(LepGood2_genPartIdx !=-1,abs(GenPart_pdgId[GenPart_genPartIdxMother[LepGood2_genPartIdx]]),-99) : 30,-0.5,29.5; XTitle="LepGood2_motherId", IncludeOverflows=False 



LepGood1_motherStat_mumu : if3( (LepGood1_genPartIdx !=-1 && abs(GenPart_pdgId[GenPart_genPartIdxMother[LepGood1_genPartIdx]]) == 22), abs(GenPart_status[GenPart_genPartIdxMother[LepGood1_genPartIdx]]),-99) : 100,-0.5,99.5;  XTitle="LepGood1_mother_ph_stat", IncludeOverflows=False 

LepGood2_motherStat_mumu : if3( (LepGood2_genPartIdx !=-1 && abs(GenPart_pdgId[GenPart_genPartIdxMother[LepGood2_genPartIdx]]) == 22), abs(GenPart_status[GenPart_genPartIdxMother[LepGood2_genPartIdx]]),-99) : 100,-0.5,99.5; XTitle="LepGood2_mother_ph_stat", IncludeOverflows=False 

#LepGood2_motherStat_mumu : if3(LepGood2_genPartIdx == 22,abs(GenPart_status[GenPart_genPartIdxMother[LepGood2_genPartIdx]]),-99) : 100,-0.5,99.5; XTitle="LepGood2_mother_ph_stat", IncludeOverflows=False 


############## lepton id studies

LepGood1_mediumPromptId_elmu : LepGood1_mediumPromptId : [-0.5,0.5,1.5,2.5]; XTitle="LepGood1_mediumPromptId", XNDdiv=505, Legend='TL', IncludeOverflows=False
LepGood1_mediumId_elmu       : LepGood1_mediumId : [-0.5,0.5,1.5,2.5]; XTitle="LepGood1_mediumId", XNDdiv=505, Legend='TL', IncludeOverflows=False
LepGood1_mvaFall17V2Iso_elmu : LepGood1_mvaFall17V2Iso : [-0.5,0.5,1.5,2.5]; XTitle="LepGood1_mvaFall17V2Iso", XNDdiv=505, Legend='TL', IncludeOverflows=False
LepGood1_mvaFall17V2Iso_WPL_elmu : LepGood1_mvaFall17V2Iso_WPL : [-0.5,0.5,1.5,2.5]; XTitle="LepGood1_mvaFall17V2Iso_WPL", XNDdiv=505, Legend='TL', IncludeOverflows=False
LepGood1_mvaId_elmu : LepGood1_mvaId : 20,-5,5; XTitle="LepGood1_mvaId", XNDdiv=505, Legend='TL', IncludeOverflows=False

LepGood2_mediumPromptId_elmu : LepGood1_mediumPromptId : [-0.5,0.5,1.5,2.5]; XTitle="LepGood2_mediumPromptId", XNDdiv=505, Legend='TL', IncludeOverflows=False
LepGood2_mediumId_elmu       : LepGood1_mediumId : [-0.5,0.5,1.5,2.5]; XTitle="LepGood2_mediumId", XNDdiv=505, Legend='TL', IncludeOverflows=False
LepGood2_mvaFall17V2Iso_elmu : LepGood1_mvaFall17V2Iso : [-0.5,0.5,1.5,2.5]; XTitle="LepGood2_mvaFall17V2Iso", XNDdiv=505, Legend='TL', IncludeOverflows=False
LepGood2_mvaFall17V2Iso_WPL_elmu : LepGood1_mvaFall17V2Iso_WPL : [-0.5,0.5,1.5,2.5]; XTitle="LepGood2_mvaFall17V2Iso_WPL", XNDdiv=505, Legend='TL', IncludeOverflows=False
LepGood2_mvaId_elmu : LepGood1_mvaId : 20,-5,5; XTitle="LepGood2_mvaId", XNDdiv=505, Legend='TL', IncludeOverflows=False

LepGood1_mediumPromptId_mumu : LepGood1_mediumPromptId : [-0.5,0.5,1.5,2.5]; XTitle="LepGood1_mediumPromptId", XNDdiv=505, Legend='TL', IncludeOverflows=False
LepGood1_mediumId_mumu       : LepGood1_mediumId : [-0.5,0.5,1.5,2.5]; XTitle="LepGood1_mediumId", XNDdiv=505, Legend='TL', IncludeOverflows=False
LepGood1_mvaFall17V2Iso_mumu : LepGood1_mvaFall17V2Iso : [-0.5,0.5,1.5,2.5]; XTitle="LepGood1_mvaFall17V2Iso", XNDdiv=505, Legend='TL', IncludeOverflows=False
LepGood1_mvaFall17V2Iso_WPL_mumu : LepGood1_mvaFall17V2Iso_WPL : [-0.5,0.5,1.5,2.5]; XTitle="LepGood1_mvaFall17V2Iso_WPL", XNDdiv=505, Legend='TL', IncludeOverflows=False
LepGood1_mvaId_mumu : LepGood1_mvaId : 20,-1,1; XTitle="LepGood1_mvaId", XNDdiv=505, Legend='TL', IncludeOverflows=False

LepGood2_mediumPromptId_mumu : LepGood1_mediumPromptId : [-0.5,0.5,1.5,2.5]; XTitle="LepGood2_mediumPromptId", XNDdiv=505, Legend='TL', IncludeOverflows=False
LepGood2_mediumId_mumu       : LepGood1_mediumId : [-0.5,0.5,1.5,2.5]; XTitle="LepGood2_mediumId", XNDdiv=505, Legend='TL', IncludeOverflows=False
LepGood2_mvaFall17V2Iso_mumu : LepGood1_mvaFall17V2Iso : [-0.5,0.5,1.5,2.5]; XTitle="LepGood2_mvaFall17V2Iso", XNDdiv=505, Legend='TL', IncludeOverflows=False
LepGood2_mvaFall17V2Iso_WPL_mumu : LepGood1_mvaFall17V2Iso_WPL : [-0.5,0.5,1.5,2.5]; XTitle="LepGood2_mvaFall17V2Iso_WPL", XNDdiv=505, Legend='TL', IncludeOverflows=False
LepGood2_mvaId_mumu : LepGood1_mvaId : 20,-1,1; XTitle="LepGood2_mvaId", XNDdiv=505, Legend='TL', IncludeOverflows=False






Electron_mvaTTH_ll : Electron_mvaTTH : 20,-1,1; XTitle="Electron_mvaTTH", XNDdiv=505, Legend='TL', IncludeOverflows=False
Muon_mvaTTH_ll : Muon_mvaTTH : 20,-1,1; XTitle="Muon_mvaTTH", XNDdiv=505, Legend='TL', IncludeOverflows=False


ptRatio1_elel : (LepGood1_conePt/LepGood1_pt) : 45,0.5,1.5; XTitle="conepT/pT lead."
ptRatio2_elel : (LepGood2_conePt/LepGood2_pt) : 45,0.5,1.5; XTitle="conepT/pT sub-lead."

MVA_ptRatio_elel : (LepGood_conePt/LepGood_pt)\:LepGood_mvaTTH : 20,0.5,1,20,0.2,2.0; XTitle="mva score",YTitle="conepT/pT"


ptRatio1_mumu : (LepGood1_conePt/LepGood1_pt) : 45,0.5,1.5; XTitle="conepT/pT lead."
ptRatio2_mumu : (LepGood2_conePt/LepGood2_pt) : 45,0.5,1.5; XTitle="conepT/pT sub-lead."

MVA_ptRatio_mumu : (LepGood_conePt/LepGood_pt)\:LepGood_mvaTTH : 20,0.5,1,20,0.2,2.0; XTitle="mva score",YTitle="conepT/pT"


nLepTight_elmu: if3(nLepFO>1,LepGood1_isLepTight+LepGood2_isLepTight,-99) : [0,1,2,3,4,5]; XTitle="Tight leptons among the first two", XNDdiv=505, Legend='TL', IncludeOverflows=False
nLepTight_mumu: if3(nLepFO>1,LepGood1_isLepTight+LepGood2_isLepTight,-99) : [0,1,2,3,4,5]; XTitle="Tight leptons among the first two", XNDdiv=505, Legend='TL', IncludeOverflows=False
nLepFO_elmu : nLepFO : [0,1,2,3,4,5]; XTitle="number of fakeable leptons", XNDdiv=505, Legend='TL', IncludeOverflows=False
nLepFO_elel : nLepFO : [0,1,2,3,4,5]; XTitle="number of fakeable leptons", XNDdiv=505, Legend='TL', IncludeOverflows=False
nLepFO_mumu : nLepFO : [0,1,2,3,4,5]; XTitle="number of fakeable leptons", XNDdiv=505, Legend='TL', IncludeOverflows=False

tot_weight: 1 : 1,0.5,1.5; XTitle = "Selected events", Legend='TR', MoreY=1.5

######################################### available only in ll mode 
mll_vR_elel :  mass_2(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood1_mass,LepGood2_conePt,LepGood2_eta,LepGood2_phi,LepGood2_mass): 15,0,200; XTitle="m_{ll}(e^{#pm}e^{#pm}) (GeV)", MoreY=1.5, IncludeOverflows=False




################################## 3/4 lep CR

mt3lnu		: mt_lllv(LepGood1_conePt,LepGood1_phi,LepGood2_conePt,LepGood2_phi,LepGood3_conePt,LepGood3_phi,MET_pt,MET_phi) : 45,100,550; XTitle="m_{T}^{WZ} (GeV)"

mtw_3l		: if3( (abs(mZ1 - mass_2(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood1_mass,LepGood2_conePt,LepGood2_eta,LepGood2_phi,LepGood2_mass)) < 0.01),  mt_2(LepGood3_conePt,LepGood3_phi,MET_pt,MET_phi), if3( (abs(mZ1 - mass_2(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood1_mass,LepGood3_conePt,LepGood3_eta,LepGood3_phi,LepGood3_mass)) < 0.01), mt_2(LepGood2_conePt,LepGood2_phi,MET_pt,MET_phi),mt_2(LepGood1_conePt,LepGood1_phi,MET_pt,MET_phi) )) : 30,0,300; XTitle="m_{T}^{W} (GeV)"

